global_type=pairs
N=88084
pairs=
12.00 128.00
12.25 128.00
12.50 128.00
12.75 128.00
13.00 128.00
13.25 128.00
13.50 128.00
13.75 128.00
14.00 128.00
14.25 128.00
14.50 128.00
14.75 128.00
15.00 128.00
15.25 128.00
15.50 128.00
15.75 128.00
16.00 128.00
16.25 128.00
16.50 128.00
16.75 128.00
17.00 128.00
17.25 128.00
17.50 128.00
17.75 128.00
18.00 128.00
18.25 128.00
18.50 128.00
18.75 128.00
19.00 128.00
19.25 128.00
19.50 128.00
19.75 128.00
20.00 128.00
20.25 128.00
20.50 128.00
20.75 128.00
21.00 128.00
21.25 128.00
21.50 128.00
21.75 128.00
22.00 128.00
22.25 128.00
22.50 128.00
22.75 128.00
23.00 128.00
23.25 128.00
23.50 128.00
23.75 128.00
24.00 128.00
24.25 128.00
24.50 128.00
24.75 128.00
25.00 128.00
25.25 128.00
25.50 128.00
25.75 128.00
26.00 128.00
27.00 128.00
28.00 128.00
29.00 128.00
30.00 128.00
31.00 128.00
32.00 128.00
33.00 128.00
34.00 128.00
35.00 128.00
36.00 128.00
37.00 128.00
38.00 128.00
39.00 128.00
40.00 128.00
41.00 128.00
42.00 128.00
43.00 128.00
44.00 128.00
45.00 128.00
46.00 128.00
47.00 128.00
48.00 128.00
49.00 128.00
50.00 128.00
51.00 128.00
52.00 128.00
53.00 128.00
54.00 128.00
55.00 128.00
56.00 128.00
57.00 128.00
58.00 128.00
59.00 128.00
60.00 128.00
61.00 128.00
62.00 128.00
63.00 128.00
64.00 128.00
65.00 128.00
66.00 128.00
67.00 128.00
68.00 128.00
69.00 128.00
70.00 128.00
71.00 128.00
72.00 128.00
73.00 128.00
74.00 128.00
75.00 128.00
76.00 128.00
77.00 128.00
78.00 128.00
79.00 128.00
80.00 128.00
81.00 128.00
82.00 128.00
83.00 128.00
84.00 128.00
85.00 128.00
86.00 128.00
87.00 128.00
88.00 128.00
89.00 128.00
90.00 128.00
91.00 128.00
92.00 128.00
93.00 128.00
94.00 128.00
95.00 128.00
96.00 128.00
97.00 128.00
98.00 128.00
99.00 128.00
100.00 128.00
101.00 128.00
102.00 128.00
103.00 128.00
104.00 128.00
105.00 128.00
106.00 128.00
107.00 128.00
108.00 128.00
109.00 128.00
110.00 128.00
111.00 128.00
112.00 128.00
113.00 128.00
114.00 128.00
115.00 128.00
116.00 128.00
117.00 128.00
118.00 128.00
119.00 128.00
120.00 128.00
121.00 128.00
122.00 128.00
123.00 128.00
124.00 128.00
125.00 128.00
126.00 128.00
127.00 128.00
128.00 128.00
129.00 128.00
130.00 128.00
131.00 128.00
132.00 128.00
133.00 128.00
134.00 128.00
135.00 128.00
136.00 128.00
137.00 128.00
138.00 128.00
139.00 128.00
140.00 128.00
141.00 128.00
142.00 128.00
143.00 128.00
144.00 128.00
145.00 128.00
146.00 128.00
147.00 128.00
148.00 128.00
149.00 128.00
150.00 128.00
151.00 128.00
152.00 128.00
153.00 128.00
154.00 128.00
155.00 128.00
156.00 128.00
157.00 128.00
158.00 128.00
159.00 128.00
160.00 128.00
161.00 128.00
162.00 128.00
163.00 128.00
164.00 128.00
165.00 128.00
166.00 128.00
167.00 128.00
168.00 128.00
169.00 128.00
170.00 128.00
171.00 128.00
172.00 128.00
173.00 128.00
174.00 128.00
175.00 128.00
176.00 128.00
177.00 128.00
178.00 128.00
179.00 128.00
180.00 128.00
0.00 129.00
1.00 129.00
2.00 129.00
3.00 129.00
4.00 129.00
5.00 129.00
5.25 129.00
5.50 129.00
5.75 129.00
6.00 129.00
6.25 129.00
6.50 129.00
6.75 129.00
7.00 129.00
7.25 129.00
7.50 129.00
7.75 129.00
8.00 129.00
8.25 129.00
8.50 129.00
8.75 129.00
9.00 129.00
9.25 129.00
9.50 129.00
9.75 129.00
10.00 129.00
10.25 129.00
10.50 129.00
10.75 129.00
11.00 129.00
11.25 129.00
11.50 129.00
11.75 129.00
12.00 129.00
12.25 129.00
12.50 129.00
12.75 129.00
13.00 129.00
13.25 129.00
13.50 129.00
13.75 129.00
14.00 129.00
14.25 129.00
14.50 129.00
14.75 129.00
15.00 129.00
15.25 129.00
15.50 129.00
15.75 129.00
16.00 129.00
16.25 129.00
16.50 129.00
16.75 129.00
17.00 129.00
17.25 129.00
17.50 129.00
17.75 129.00
18.00 129.00
18.25 129.00
18.50 129.00
18.75 129.00
19.00 129.00
19.25 129.00
19.50 129.00
19.75 129.00
20.00 129.00
20.25 129.00
20.50 129.00
20.75 129.00
21.00 129.00
21.25 129.00
21.50 129.00
21.75 129.00
22.00 129.00
22.25 129.00
22.50 129.00
22.75 129.00
23.00 129.00
23.25 129.00
23.50 129.00
23.75 129.00
24.00 129.00
24.25 129.00
24.50 129.00
24.75 129.00
25.00 129.00
25.25 129.00
25.50 129.00
25.75 129.00
26.00 129.00
27.00 129.00
28.00 129.00
29.00 129.00
30.00 129.00
31.00 129.00
32.00 129.00
33.00 129.00
34.00 129.00
35.00 129.00
36.00 129.00
37.00 129.00
38.00 129.00
39.00 129.00
40.00 129.00
41.00 129.00
42.00 129.00
43.00 129.00
44.00 129.00
45.00 129.00
46.00 129.00
47.00 129.00
48.00 129.00
49.00 129.00
50.00 129.00
51.00 129.00
52.00 129.00
53.00 129.00
54.00 129.00
55.00 129.00
56.00 129.00
57.00 129.00
58.00 129.00
59.00 129.00
60.00 129.00
61.00 129.00
62.00 129.00
63.00 129.00
64.00 129.00
65.00 129.00
66.00 129.00
67.00 129.00
68.00 129.00
69.00 129.00
70.00 129.00
71.00 129.00
72.00 129.00
73.00 129.00
74.00 129.00
75.00 129.00
76.00 129.00
77.00 129.00
78.00 129.00
79.00 129.00
80.00 129.00
81.00 129.00
82.00 129.00
83.00 129.00
84.00 129.00
85.00 129.00
86.00 129.00
87.00 129.00
88.00 129.00
89.00 129.00
90.00 129.00
91.00 129.00
92.00 129.00
93.00 129.00
94.00 129.00
95.00 129.00
96.00 129.00
97.00 129.00
98.00 129.00
99.00 129.00
100.00 129.00
101.00 129.00
102.00 129.00
103.00 129.00
104.00 129.00
105.00 129.00
106.00 129.00
107.00 129.00
108.00 129.00
109.00 129.00
110.00 129.00
111.00 129.00
112.00 129.00
113.00 129.00
114.00 129.00
115.00 129.00
116.00 129.00
117.00 129.00
118.00 129.00
119.00 129.00
120.00 129.00
121.00 129.00
122.00 129.00
123.00 129.00
124.00 129.00
125.00 129.00
126.00 129.00
127.00 129.00
128.00 129.00
129.00 129.00
130.00 129.00
131.00 129.00
132.00 129.00
133.00 129.00
134.00 129.00
135.00 129.00
136.00 129.00
137.00 129.00
138.00 129.00
139.00 129.00
140.00 129.00
141.00 129.00
142.00 129.00
143.00 129.00
144.00 129.00
145.00 129.00
146.00 129.00
147.00 129.00
148.00 129.00
149.00 129.00
150.00 129.00
151.00 129.00
152.00 129.00
153.00 129.00
154.00 129.00
155.00 129.00
156.00 129.00
157.00 129.00
158.00 129.00
159.00 129.00
160.00 129.00
161.00 129.00
162.00 129.00
163.00 129.00
164.00 129.00
165.00 129.00
166.00 129.00
167.00 129.00
168.00 129.00
169.00 129.00
170.00 129.00
171.00 129.00
172.00 129.00
173.00 129.00
174.00 129.00
175.00 129.00
176.00 129.00
177.00 129.00
178.00 129.00
179.00 129.00
180.00 129.00
0.00 130.00
1.00 130.00
2.00 130.00
3.00 130.00
4.00 130.00
5.00 130.00
5.25 130.00
5.50 130.00
5.75 130.00
6.00 130.00
6.25 130.00
6.50 130.00
6.75 130.00
7.00 130.00
7.25 130.00
7.50 130.00
7.75 130.00
8.00 130.00
8.25 130.00
8.50 130.00
8.75 130.00
9.00 130.00
9.25 130.00
9.50 130.00
9.75 130.00
10.00 130.00
10.25 130.00
10.50 130.00
10.75 130.00
11.00 130.00
11.25 130.00
11.50 130.00
11.75 130.00
12.00 130.00
12.25 130.00
12.50 130.00
12.75 130.00
13.00 130.00
13.25 130.00
13.50 130.00
13.75 130.00
14.00 130.00
14.25 130.00
14.50 130.00
14.75 130.00
15.00 130.00
15.25 130.00
15.50 130.00
15.75 130.00
16.00 130.00
16.25 130.00
16.50 130.00
16.75 130.00
17.00 130.00
17.25 130.00
17.50 130.00
17.75 130.00
18.00 130.00
18.25 130.00
18.50 130.00
18.75 130.00
19.00 130.00
19.25 130.00
19.50 130.00
19.75 130.00
20.00 130.00
20.25 130.00
20.50 130.00
20.75 130.00
21.00 130.00
21.25 130.00
21.50 130.00
21.75 130.00
22.00 130.00
22.25 130.00
22.50 130.00
22.75 130.00
23.00 130.00
23.25 130.00
23.50 130.00
23.75 130.00
24.00 130.00
24.25 130.00
24.50 130.00
24.75 130.00
25.00 130.00
25.25 130.00
25.50 130.00
25.75 130.00
26.00 130.00
27.00 130.00
28.00 130.00
29.00 130.00
30.00 130.00
31.00 130.00
32.00 130.00
33.00 130.00
34.00 130.00
35.00 130.00
36.00 130.00
37.00 130.00
38.00 130.00
39.00 130.00
40.00 130.00
41.00 130.00
42.00 130.00
43.00 130.00
44.00 130.00
45.00 130.00
46.00 130.00
47.00 130.00
48.00 130.00
49.00 130.00
50.00 130.00
51.00 130.00
52.00 130.00
53.00 130.00
54.00 130.00
55.00 130.00
56.00 130.00
57.00 130.00
58.00 130.00
59.00 130.00
60.00 130.00
61.00 130.00
62.00 130.00
63.00 130.00
64.00 130.00
65.00 130.00
66.00 130.00
67.00 130.00
68.00 130.00
69.00 130.00
70.00 130.00
71.00 130.00
72.00 130.00
73.00 130.00
74.00 130.00
75.00 130.00
76.00 130.00
77.00 130.00
78.00 130.00
79.00 130.00
80.00 130.00
81.00 130.00
82.00 130.00
83.00 130.00
84.00 130.00
85.00 130.00
86.00 130.00
87.00 130.00
88.00 130.00
89.00 130.00
90.00 130.00
91.00 130.00
92.00 130.00
93.00 130.00
94.00 130.00
95.00 130.00
96.00 130.00
97.00 130.00
98.00 130.00
99.00 130.00
100.00 130.00
101.00 130.00
102.00 130.00
103.00 130.00
104.00 130.00
105.00 130.00
106.00 130.00
107.00 130.00
108.00 130.00
109.00 130.00
110.00 130.00
111.00 130.00
112.00 130.00
113.00 130.00
114.00 130.00
115.00 130.00
116.00 130.00
117.00 130.00
118.00 130.00
119.00 130.00
120.00 130.00
121.00 130.00
122.00 130.00
123.00 130.00
124.00 130.00
125.00 130.00
126.00 130.00
127.00 130.00
128.00 130.00
129.00 130.00
130.00 130.00
131.00 130.00
132.00 130.00
133.00 130.00
134.00 130.00
135.00 130.00
136.00 130.00
137.00 130.00
138.00 130.00
139.00 130.00
140.00 130.00
141.00 130.00
142.00 130.00
143.00 130.00
144.00 130.00
145.00 130.00
146.00 130.00
147.00 130.00
148.00 130.00
149.00 130.00
150.00 130.00
151.00 130.00
152.00 130.00
153.00 130.00
154.00 130.00
155.00 130.00
156.00 130.00
157.00 130.00
158.00 130.00
159.00 130.00
160.00 130.00
161.00 130.00
162.00 130.00
163.00 130.00
164.00 130.00
165.00 130.00
166.00 130.00
167.00 130.00
168.00 130.00
169.00 130.00
170.00 130.00
171.00 130.00
172.00 130.00
173.00 130.00
174.00 130.00
175.00 130.00
176.00 130.00
177.00 130.00
178.00 130.00
179.00 130.00
180.00 130.00
0.00 131.00
1.00 131.00
2.00 131.00
3.00 131.00
4.00 131.00
5.00 131.00
5.25 131.00
5.50 131.00
5.75 131.00
6.00 131.00
6.25 131.00
6.50 131.00
6.75 131.00
7.00 131.00
7.25 131.00
7.50 131.00
7.75 131.00
8.00 131.00
8.25 131.00
8.50 131.00
8.75 131.00
9.00 131.00
9.25 131.00
9.50 131.00
9.75 131.00
10.00 131.00
10.25 131.00
10.50 131.00
10.75 131.00
11.00 131.00
11.25 131.00
11.50 131.00
11.75 131.00
12.00 131.00
12.25 131.00
12.50 131.00
12.75 131.00
13.00 131.00
13.25 131.00
13.50 131.00
13.75 131.00
14.00 131.00
14.25 131.00
14.50 131.00
14.75 131.00
15.00 131.00
15.25 131.00
15.50 131.00
15.75 131.00
16.00 131.00
16.25 131.00
16.50 131.00
16.75 131.00
17.00 131.00
17.25 131.00
17.50 131.00
17.75 131.00
18.00 131.00
18.25 131.00
18.50 131.00
18.75 131.00
19.00 131.00
19.25 131.00
19.50 131.00
19.75 131.00
20.00 131.00
20.25 131.00
20.50 131.00
20.75 131.00
21.00 131.00
21.25 131.00
21.50 131.00
21.75 131.00
22.00 131.00
22.25 131.00
22.50 131.00
22.75 131.00
23.00 131.00
23.25 131.00
23.50 131.00
23.75 131.00
24.00 131.00
24.25 131.00
24.50 131.00
24.75 131.00
25.00 131.00
25.25 131.00
25.50 131.00
25.75 131.00
26.00 131.00
27.00 131.00
28.00 131.00
29.00 131.00
30.00 131.00
31.00 131.00
32.00 131.00
33.00 131.00
34.00 131.00
35.00 131.00
36.00 131.00
37.00 131.00
38.00 131.00
39.00 131.00
40.00 131.00
41.00 131.00
42.00 131.00
43.00 131.00
44.00 131.00
45.00 131.00
46.00 131.00
47.00 131.00
48.00 131.00
49.00 131.00
50.00 131.00
51.00 131.00
52.00 131.00
53.00 131.00
54.00 131.00
55.00 131.00
56.00 131.00
57.00 131.00
58.00 131.00
59.00 131.00
60.00 131.00
61.00 131.00
62.00 131.00
63.00 131.00
64.00 131.00
65.00 131.00
66.00 131.00
67.00 131.00
68.00 131.00
69.00 131.00
70.00 131.00
71.00 131.00
72.00 131.00
73.00 131.00
74.00 131.00
75.00 131.00
76.00 131.00
77.00 131.00
78.00 131.00
79.00 131.00
80.00 131.00
81.00 131.00
82.00 131.00
83.00 131.00
84.00 131.00
85.00 131.00
86.00 131.00
87.00 131.00
88.00 131.00
89.00 131.00
90.00 131.00
91.00 131.00
92.00 131.00
93.00 131.00
94.00 131.00
95.00 131.00
96.00 131.00
97.00 131.00
98.00 131.00
99.00 131.00
100.00 131.00
101.00 131.00
102.00 131.00
103.00 131.00
104.00 131.00
105.00 131.00
106.00 131.00
107.00 131.00
108.00 131.00
109.00 131.00
110.00 131.00
111.00 131.00
112.00 131.00
113.00 131.00
114.00 131.00
115.00 131.00
116.00 131.00
117.00 131.00
118.00 131.00
119.00 131.00
120.00 131.00
121.00 131.00
122.00 131.00
123.00 131.00
124.00 131.00
125.00 131.00
126.00 131.00
127.00 131.00
128.00 131.00
129.00 131.00
130.00 131.00
131.00 131.00
132.00 131.00
133.00 131.00
134.00 131.00
135.00 131.00
136.00 131.00
137.00 131.00
138.00 131.00
139.00 131.00
140.00 131.00
141.00 131.00
142.00 131.00
143.00 131.00
144.00 131.00
145.00 131.00
146.00 131.00
147.00 131.00
148.00 131.00
149.00 131.00
150.00 131.00
151.00 131.00
152.00 131.00
153.00 131.00
154.00 131.00
155.00 131.00
156.00 131.00
157.00 131.00
158.00 131.00
159.00 131.00
160.00 131.00
161.00 131.00
162.00 131.00
163.00 131.00
164.00 131.00
165.00 131.00
166.00 131.00
167.00 131.00
168.00 131.00
169.00 131.00
170.00 131.00
171.00 131.00
172.00 131.00
173.00 131.00
174.00 131.00
175.00 131.00
176.00 131.00
177.00 131.00
178.00 131.00
179.00 131.00
180.00 131.00
0.00 132.00
1.00 132.00
2.00 132.00
3.00 132.00
4.00 132.00
5.00 132.00
5.25 132.00
5.50 132.00
5.75 132.00
6.00 132.00
6.25 132.00
6.50 132.00
6.75 132.00
7.00 132.00
7.25 132.00
7.50 132.00
7.75 132.00
8.00 132.00
8.25 132.00
8.50 132.00
8.75 132.00
9.00 132.00
9.25 132.00
9.50 132.00
9.75 132.00
10.00 132.00
10.25 132.00
10.50 132.00
10.75 132.00
11.00 132.00
11.25 132.00
11.50 132.00
11.75 132.00
12.00 132.00
12.25 132.00
12.50 132.00
12.75 132.00
13.00 132.00
13.25 132.00
13.50 132.00
13.75 132.00
14.00 132.00
14.25 132.00
14.50 132.00
14.75 132.00
15.00 132.00
15.25 132.00
15.50 132.00
15.75 132.00
16.00 132.00
16.25 132.00
16.50 132.00
16.75 132.00
17.00 132.00
17.25 132.00
17.50 132.00
17.75 132.00
18.00 132.00
18.25 132.00
18.50 132.00
18.75 132.00
19.00 132.00
19.25 132.00
19.50 132.00
19.75 132.00
20.00 132.00
20.25 132.00
20.50 132.00
20.75 132.00
21.00 132.00
21.25 132.00
21.50 132.00
21.75 132.00
22.00 132.00
22.25 132.00
22.50 132.00
22.75 132.00
23.00 132.00
23.25 132.00
23.50 132.00
23.75 132.00
24.00 132.00
24.25 132.00
24.50 132.00
24.75 132.00
25.00 132.00
25.25 132.00
25.50 132.00
25.75 132.00
26.00 132.00
27.00 132.00
28.00 132.00
29.00 132.00
30.00 132.00
31.00 132.00
32.00 132.00
33.00 132.00
34.00 132.00
35.00 132.00
36.00 132.00
37.00 132.00
38.00 132.00
39.00 132.00
40.00 132.00
41.00 132.00
42.00 132.00
43.00 132.00
44.00 132.00
45.00 132.00
46.00 132.00
47.00 132.00
48.00 132.00
49.00 132.00
50.00 132.00
51.00 132.00
52.00 132.00
53.00 132.00
54.00 132.00
55.00 132.00
56.00 132.00
57.00 132.00
58.00 132.00
59.00 132.00
60.00 132.00
61.00 132.00
62.00 132.00
63.00 132.00
64.00 132.00
65.00 132.00
66.00 132.00
67.00 132.00
68.00 132.00
69.00 132.00
70.00 132.00
71.00 132.00
72.00 132.00
73.00 132.00
74.00 132.00
75.00 132.00
76.00 132.00
77.00 132.00
78.00 132.00
79.00 132.00
80.00 132.00
81.00 132.00
82.00 132.00
83.00 132.00
84.00 132.00
85.00 132.00
86.00 132.00
87.00 132.00
88.00 132.00
89.00 132.00
90.00 132.00
91.00 132.00
92.00 132.00
93.00 132.00
94.00 132.00
95.00 132.00
96.00 132.00
97.00 132.00
98.00 132.00
99.00 132.00
100.00 132.00
101.00 132.00
102.00 132.00
103.00 132.00
104.00 132.00
105.00 132.00
106.00 132.00
107.00 132.00
108.00 132.00
109.00 132.00
110.00 132.00
111.00 132.00
112.00 132.00
113.00 132.00
114.00 132.00
115.00 132.00
116.00 132.00
117.00 132.00
118.00 132.00
119.00 132.00
120.00 132.00
121.00 132.00
122.00 132.00
123.00 132.00
124.00 132.00
125.00 132.00
126.00 132.00
127.00 132.00
128.00 132.00
129.00 132.00
130.00 132.00
131.00 132.00
132.00 132.00
133.00 132.00
134.00 132.00
135.00 132.00
136.00 132.00
137.00 132.00
138.00 132.00
139.00 132.00
140.00 132.00
141.00 132.00
142.00 132.00
143.00 132.00
144.00 132.00
145.00 132.00
146.00 132.00
147.00 132.00
148.00 132.00
149.00 132.00
150.00 132.00
151.00 132.00
152.00 132.00
153.00 132.00
154.00 132.00
155.00 132.00
156.00 132.00
157.00 132.00
158.00 132.00
159.00 132.00
160.00 132.00
161.00 132.00
162.00 132.00
163.00 132.00
164.00 132.00
165.00 132.00
166.00 132.00
167.00 132.00
168.00 132.00
169.00 132.00
170.00 132.00
171.00 132.00
172.00 132.00
173.00 132.00
174.00 132.00
175.00 132.00
176.00 132.00
177.00 132.00
178.00 132.00
179.00 132.00
180.00 132.00
0.00 133.00
1.00 133.00
2.00 133.00
3.00 133.00
4.00 133.00
5.00 133.00
5.25 133.00
5.50 133.00
5.75 133.00
6.00 133.00
6.25 133.00
6.50 133.00
6.75 133.00
7.00 133.00
7.25 133.00
7.50 133.00
7.75 133.00
8.00 133.00
8.25 133.00
8.50 133.00
8.75 133.00
9.00 133.00
9.25 133.00
9.50 133.00
9.75 133.00
10.00 133.00
10.25 133.00
10.50 133.00
10.75 133.00
11.00 133.00
11.25 133.00
11.50 133.00
11.75 133.00
12.00 133.00
12.25 133.00
12.50 133.00
12.75 133.00
13.00 133.00
13.25 133.00
13.50 133.00
13.75 133.00
14.00 133.00
14.25 133.00
14.50 133.00
14.75 133.00
15.00 133.00
15.25 133.00
15.50 133.00
15.75 133.00
16.00 133.00
16.25 133.00
16.50 133.00
16.75 133.00
17.00 133.00
17.25 133.00
17.50 133.00
17.75 133.00
18.00 133.00
18.25 133.00
18.50 133.00
18.75 133.00
19.00 133.00
19.25 133.00
19.50 133.00
19.75 133.00
20.00 133.00
20.25 133.00
20.50 133.00
20.75 133.00
21.00 133.00
21.25 133.00
21.50 133.00
21.75 133.00
22.00 133.00
22.25 133.00
22.50 133.00
22.75 133.00
23.00 133.00
23.25 133.00
23.50 133.00
23.75 133.00
24.00 133.00
24.25 133.00
24.50 133.00
24.75 133.00
25.00 133.00
25.25 133.00
25.50 133.00
25.75 133.00
26.00 133.00
27.00 133.00
28.00 133.00
29.00 133.00
30.00 133.00
31.00 133.00
32.00 133.00
33.00 133.00
34.00 133.00
35.00 133.00
36.00 133.00
37.00 133.00
38.00 133.00
39.00 133.00
40.00 133.00
41.00 133.00
42.00 133.00
43.00 133.00
44.00 133.00
45.00 133.00
46.00 133.00
47.00 133.00
48.00 133.00
49.00 133.00
50.00 133.00
51.00 133.00
52.00 133.00
53.00 133.00
54.00 133.00
55.00 133.00
56.00 133.00
57.00 133.00
58.00 133.00
59.00 133.00
60.00 133.00
61.00 133.00
62.00 133.00
63.00 133.00
64.00 133.00
65.00 133.00
66.00 133.00
67.00 133.00
68.00 133.00
69.00 133.00
70.00 133.00
71.00 133.00
72.00 133.00
73.00 133.00
74.00 133.00
75.00 133.00
76.00 133.00
77.00 133.00
78.00 133.00
79.00 133.00
80.00 133.00
81.00 133.00
82.00 133.00
83.00 133.00
84.00 133.00
85.00 133.00
86.00 133.00
87.00 133.00
88.00 133.00
89.00 133.00
90.00 133.00
91.00 133.00
92.00 133.00
93.00 133.00
94.00 133.00
95.00 133.00
96.00 133.00
97.00 133.00
98.00 133.00
99.00 133.00
100.00 133.00
101.00 133.00
102.00 133.00
103.00 133.00
104.00 133.00
105.00 133.00
106.00 133.00
107.00 133.00
108.00 133.00
109.00 133.00
110.00 133.00
111.00 133.00
112.00 133.00
113.00 133.00
114.00 133.00
115.00 133.00
116.00 133.00
117.00 133.00
118.00 133.00
119.00 133.00
120.00 133.00
121.00 133.00
122.00 133.00
123.00 133.00
124.00 133.00
125.00 133.00
126.00 133.00
127.00 133.00
128.00 133.00
129.00 133.00
130.00 133.00
131.00 133.00
132.00 133.00
133.00 133.00
134.00 133.00
135.00 133.00
136.00 133.00
137.00 133.00
138.00 133.00
139.00 133.00
140.00 133.00
141.00 133.00
142.00 133.00
143.00 133.00
144.00 133.00
145.00 133.00
146.00 133.00
147.00 133.00
148.00 133.00
149.00 133.00
150.00 133.00
151.00 133.00
152.00 133.00
153.00 133.00
154.00 133.00
155.00 133.00
156.00 133.00
157.00 133.00
158.00 133.00
159.00 133.00
160.00 133.00
161.00 133.00
162.00 133.00
163.00 133.00
164.00 133.00
165.00 133.00
166.00 133.00
167.00 133.00
168.00 133.00
169.00 133.00
170.00 133.00
171.00 133.00
172.00 133.00
173.00 133.00
174.00 133.00
175.00 133.00
176.00 133.00
177.00 133.00
178.00 133.00
179.00 133.00
180.00 133.00
0.00 134.00
1.00 134.00
2.00 134.00
3.00 134.00
4.00 134.00
5.00 134.00
5.25 134.00
5.50 134.00
5.75 134.00
6.00 134.00
6.25 134.00
6.50 134.00
6.75 134.00
7.00 134.00
7.25 134.00
7.50 134.00
7.75 134.00
8.00 134.00
8.25 134.00
8.50 134.00
8.75 134.00
9.00 134.00
9.25 134.00
9.50 134.00
9.75 134.00
10.00 134.00
10.25 134.00
10.50 134.00
10.75 134.00
11.00 134.00
11.25 134.00
11.50 134.00
11.75 134.00
12.00 134.00
12.25 134.00
12.50 134.00
12.75 134.00
13.00 134.00
13.25 134.00
13.50 134.00
13.75 134.00
14.00 134.00
14.25 134.00
14.50 134.00
14.75 134.00
15.00 134.00
15.25 134.00
15.50 134.00
15.75 134.00
16.00 134.00
16.25 134.00
16.50 134.00
16.75 134.00
17.00 134.00
17.25 134.00
17.50 134.00
17.75 134.00
18.00 134.00
18.25 134.00
18.50 134.00
18.75 134.00
19.00 134.00
19.25 134.00
19.50 134.00
19.75 134.00
20.00 134.00
20.25 134.00
20.50 134.00
20.75 134.00
21.00 134.00
21.25 134.00
21.50 134.00
21.75 134.00
22.00 134.00
22.25 134.00
22.50 134.00
22.75 134.00
23.00 134.00
23.25 134.00
23.50 134.00
23.75 134.00
24.00 134.00
24.25 134.00
24.50 134.00
24.75 134.00
25.00 134.00
25.25 134.00
25.50 134.00
25.75 134.00
26.00 134.00
27.00 134.00
28.00 134.00
29.00 134.00
30.00 134.00
31.00 134.00
32.00 134.00
33.00 134.00
34.00 134.00
35.00 134.00
36.00 134.00
37.00 134.00
38.00 134.00
39.00 134.00
40.00 134.00
41.00 134.00
42.00 134.00
43.00 134.00
44.00 134.00
45.00 134.00
46.00 134.00
47.00 134.00
48.00 134.00
49.00 134.00
50.00 134.00
51.00 134.00
52.00 134.00
53.00 134.00
54.00 134.00
55.00 134.00
56.00 134.00
57.00 134.00
58.00 134.00
59.00 134.00
60.00 134.00
61.00 134.00
62.00 134.00
63.00 134.00
64.00 134.00
65.00 134.00
66.00 134.00
67.00 134.00
68.00 134.00
69.00 134.00
70.00 134.00
71.00 134.00
72.00 134.00
73.00 134.00
74.00 134.00
75.00 134.00
76.00 134.00
77.00 134.00
78.00 134.00
79.00 134.00
80.00 134.00
81.00 134.00
82.00 134.00
83.00 134.00
84.00 134.00
85.00 134.00
86.00 134.00
87.00 134.00
88.00 134.00
89.00 134.00
90.00 134.00
91.00 134.00
92.00 134.00
93.00 134.00
94.00 134.00
95.00 134.00
96.00 134.00
97.00 134.00
98.00 134.00
99.00 134.00
100.00 134.00
101.00 134.00
102.00 134.00
103.00 134.00
104.00 134.00
105.00 134.00
106.00 134.00
107.00 134.00
108.00 134.00
109.00 134.00
110.00 134.00
111.00 134.00
112.00 134.00
113.00 134.00
114.00 134.00
115.00 134.00
116.00 134.00
117.00 134.00
118.00 134.00
119.00 134.00
120.00 134.00
121.00 134.00
122.00 134.00
123.00 134.00
124.00 134.00
125.00 134.00
126.00 134.00
127.00 134.00
128.00 134.00
129.00 134.00
130.00 134.00
131.00 134.00
132.00 134.00
133.00 134.00
134.00 134.00
135.00 134.00
136.00 134.00
137.00 134.00
138.00 134.00
139.00 134.00
140.00 134.00
141.00 134.00
142.00 134.00
143.00 134.00
144.00 134.00
145.00 134.00
146.00 134.00
147.00 134.00
148.00 134.00
149.00 134.00
150.00 134.00
151.00 134.00
152.00 134.00
153.00 134.00
154.00 134.00
155.00 134.00
156.00 134.00
157.00 134.00
158.00 134.00
159.00 134.00
160.00 134.00
161.00 134.00
