global_type=pairs
N=16471
pairs=
102.00 138.00
104.00 138.00
106.00 138.00
108.00 138.00
110.00 138.00
112.00 138.00
114.00 138.00
116.00 138.00
118.00 138.00
120.00 138.00
122.00 138.00
124.00 138.00
126.00 138.00
128.00 138.00
130.00 138.00
132.00 138.00
134.00 138.00
136.00 138.00
138.00 138.00
140.00 138.00
142.00 138.00
144.00 138.00
146.00 138.00
148.00 138.00
150.00 138.00
152.00 138.00
154.00 138.00
156.00 138.00
158.00 138.00
160.00 138.00
162.00 138.00
164.00 138.00
166.00 138.00
168.00 138.00
170.00 138.00
172.00 138.00
174.00 138.00
176.00 138.00
178.00 138.00
180.00 138.00
0.00 140.00
2.00 140.00
4.00 140.00
6.00 140.00
8.00 140.00
10.00 140.00
12.00 140.00
14.00 140.00
16.00 140.00
18.00 140.00
20.00 140.00
22.00 140.00
24.00 140.00
26.00 140.00
28.00 140.00
30.00 140.00
32.00 140.00
34.00 140.00
36.00 140.00
38.00 140.00
40.00 140.00
42.00 140.00
44.00 140.00
46.00 140.00
48.00 140.00
50.00 140.00
52.00 140.00
54.00 140.00
56.00 140.00
58.00 140.00
60.00 140.00
62.00 140.00
64.00 140.00
66.00 140.00
68.00 140.00
70.00 140.00
72.00 140.00
74.00 140.00
76.00 140.00
78.00 140.00
80.00 140.00
82.00 140.00
84.00 140.00
86.00 140.00
88.00 140.00
90.00 140.00
92.00 140.00
94.00 140.00
96.00 140.00
98.00 140.00
100.00 140.00
102.00 140.00
104.00 140.00
106.00 140.00
108.00 140.00
110.00 140.00
112.00 140.00
114.00 140.00
116.00 140.00
118.00 140.00
120.00 140.00
122.00 140.00
124.00 140.00
126.00 140.00
128.00 140.00
130.00 140.00
132.00 140.00
134.00 140.00
136.00 140.00
138.00 140.00
140.00 140.00
142.00 140.00
144.00 140.00
146.00 140.00
148.00 140.00
150.00 140.00
152.00 140.00
154.00 140.00
156.00 140.00
158.00 140.00
160.00 140.00
162.00 140.00
164.00 140.00
166.00 140.00
168.00 140.00
170.00 140.00
172.00 140.00
174.00 140.00
176.00 140.00
178.00 140.00
180.00 140.00
0.00 142.00
2.00 142.00
4.00 142.00
6.00 142.00
8.00 142.00
10.00 142.00
12.00 142.00
14.00 142.00
16.00 142.00
18.00 142.00
20.00 142.00
22.00 142.00
24.00 142.00
26.00 142.00
28.00 142.00
30.00 142.00
32.00 142.00
34.00 142.00
36.00 142.00
38.00 142.00
40.00 142.00
42.00 142.00
44.00 142.00
46.00 142.00
48.00 142.00
50.00 142.00
52.00 142.00
54.00 142.00
56.00 142.00
58.00 142.00
60.00 142.00
62.00 142.00
64.00 142.00
66.00 142.00
68.00 142.00
70.00 142.00
72.00 142.00
74.00 142.00
76.00 142.00
78.00 142.00
80.00 142.00
82.00 142.00
84.00 142.00
86.00 142.00
88.00 142.00
90.00 142.00
92.00 142.00
94.00 142.00
96.00 142.00
98.00 142.00
100.00 142.00
102.00 142.00
104.00 142.00
106.00 142.00
108.00 142.00
110.00 142.00
112.00 142.00
114.00 142.00
116.00 142.00
118.00 142.00
120.00 142.00
122.00 142.00
124.00 142.00
126.00 142.00
128.00 142.00
130.00 142.00
132.00 142.00
134.00 142.00
136.00 142.00
138.00 142.00
140.00 142.00
142.00 142.00
144.00 142.00
146.00 142.00
148.00 142.00
150.00 142.00
152.00 142.00
154.00 142.00
156.00 142.00
158.00 142.00
160.00 142.00
162.00 142.00
164.00 142.00
166.00 142.00
168.00 142.00
170.00 142.00
172.00 142.00
174.00 142.00
176.00 142.00
178.00 142.00
180.00 142.00
0.00 144.00
2.00 144.00
4.00 144.00
6.00 144.00
8.00 144.00
10.00 144.00
12.00 144.00
14.00 144.00
16.00 144.00
18.00 144.00
20.00 144.00
22.00 144.00
24.00 144.00
26.00 144.00
28.00 144.00
30.00 144.00
32.00 144.00
34.00 144.00
36.00 144.00
38.00 144.00
40.00 144.00
42.00 144.00
44.00 144.00
46.00 144.00
48.00 144.00
50.00 144.00
52.00 144.00
54.00 144.00
56.00 144.00
58.00 144.00
60.00 144.00
62.00 144.00
64.00 144.00
66.00 144.00
68.00 144.00
70.00 144.00
72.00 144.00
74.00 144.00
76.00 144.00
78.00 144.00
80.00 144.00
82.00 144.00
84.00 144.00
86.00 144.00
88.00 144.00
90.00 144.00
92.00 144.00
94.00 144.00
96.00 144.00
98.00 144.00
100.00 144.00
102.00 144.00
104.00 144.00
106.00 144.00
108.00 144.00
110.00 144.00
112.00 144.00
114.00 144.00
116.00 144.00
118.00 144.00
120.00 144.00
122.00 144.00
124.00 144.00
126.00 144.00
128.00 144.00
130.00 144.00
132.00 144.00
134.00 144.00
136.00 144.00
138.00 144.00
140.00 144.00
142.00 144.00
144.00 144.00
146.00 144.00
148.00 144.00
150.00 144.00
152.00 144.00
154.00 144.00
156.00 144.00
158.00 144.00
160.00 144.00
162.00 144.00
164.00 144.00
166.00 144.00
168.00 144.00
170.00 144.00
172.00 144.00
174.00 144.00
176.00 144.00
178.00 144.00
180.00 144.00
0.00 146.00
2.00 146.00
4.00 146.00
6.00 146.00
8.00 146.00
10.00 146.00
12.00 146.00
14.00 146.00
16.00 146.00
18.00 146.00
20.00 146.00
22.00 146.00
24.00 146.00
26.00 146.00
28.00 146.00
30.00 146.00
32.00 146.00
34.00 146.00
36.00 146.00
38.00 146.00
40.00 146.00
42.00 146.00
44.00 146.00
46.00 146.00
48.00 146.00
50.00 146.00
52.00 146.00
54.00 146.00
56.00 146.00
58.00 146.00
60.00 146.00
62.00 146.00
64.00 146.00
66.00 146.00
68.00 146.00
70.00 146.00
72.00 146.00
74.00 146.00
76.00 146.00
78.00 146.00
80.00 146.00
82.00 146.00
84.00 146.00
86.00 146.00
88.00 146.00
90.00 146.00
92.00 146.00
94.00 146.00
96.00 146.00
98.00 146.00
100.00 146.00
102.00 146.00
104.00 146.00
106.00 146.00
108.00 146.00
110.00 146.00
112.00 146.00
114.00 146.00
116.00 146.00
118.00 146.00
120.00 146.00
122.00 146.00
124.00 146.00
126.00 146.00
128.00 146.00
130.00 146.00
132.00 146.00
134.00 146.00
136.00 146.00
138.00 146.00
140.00 146.00
142.00 146.00
144.00 146.00
146.00 146.00
148.00 146.00
150.00 146.00
152.00 146.00
154.00 146.00
156.00 146.00
158.00 146.00
160.00 146.00
162.00 146.00
164.00 146.00
166.00 146.00
168.00 146.00
170.00 146.00
172.00 146.00
174.00 146.00
176.00 146.00
178.00 146.00
180.00 146.00
0.00 148.00
2.00 148.00
4.00 148.00
6.00 148.00
8.00 148.00
10.00 148.00
12.00 148.00
14.00 148.00
16.00 148.00
18.00 148.00
20.00 148.00
22.00 148.00
24.00 148.00
26.00 148.00
28.00 148.00
30.00 148.00
32.00 148.00
34.00 148.00
36.00 148.00
38.00 148.00
40.00 148.00
42.00 148.00
44.00 148.00
46.00 148.00
48.00 148.00
50.00 148.00
52.00 148.00
54.00 148.00
56.00 148.00
58.00 148.00
60.00 148.00
62.00 148.00
64.00 148.00
66.00 148.00
68.00 148.00
70.00 148.00
72.00 148.00
74.00 148.00
76.00 148.00
78.00 148.00
80.00 148.00
82.00 148.00
84.00 148.00
86.00 148.00
88.00 148.00
90.00 148.00
92.00 148.00
94.00 148.00
96.00 148.00
98.00 148.00
100.00 148.00
102.00 148.00
104.00 148.00
106.00 148.00
108.00 148.00
110.00 148.00
112.00 148.00
114.00 148.00
116.00 148.00
118.00 148.00
120.00 148.00
122.00 148.00
124.00 148.00
126.00 148.00
128.00 148.00
130.00 148.00
132.00 148.00
134.00 148.00
136.00 148.00
138.00 148.00
140.00 148.00
142.00 148.00
144.00 148.00
146.00 148.00
148.00 148.00
150.00 148.00
152.00 148.00
154.00 148.00
156.00 148.00
158.00 148.00
160.00 148.00
162.00 148.00
164.00 148.00
166.00 148.00
168.00 148.00
170.00 148.00
172.00 148.00
174.00 148.00
176.00 148.00
178.00 148.00
180.00 148.00
0.00 150.00
2.00 150.00
4.00 150.00
6.00 150.00
8.00 150.00
10.00 150.00
12.00 150.00
14.00 150.00
16.00 150.00
18.00 150.00
20.00 150.00
22.00 150.00
24.00 150.00
26.00 150.00
28.00 150.00
30.00 150.00
32.00 150.00
34.00 150.00
36.00 150.00
38.00 150.00
40.00 150.00
42.00 150.00
44.00 150.00
46.00 150.00
48.00 150.00
50.00 150.00
52.00 150.00
54.00 150.00
56.00 150.00
58.00 150.00
60.00 150.00
62.00 150.00
64.00 150.00
66.00 150.00
68.00 150.00
70.00 150.00
72.00 150.00
74.00 150.00
76.00 150.00
78.00 150.00
80.00 150.00
82.00 150.00
84.00 150.00
86.00 150.00
88.00 150.00
90.00 150.00
92.00 150.00
94.00 150.00
96.00 150.00
98.00 150.00
100.00 150.00
102.00 150.00
104.00 150.00
106.00 150.00
108.00 150.00
110.00 150.00
112.00 150.00
114.00 150.00
116.00 150.00
118.00 150.00
120.00 150.00
122.00 150.00
124.00 150.00
126.00 150.00
128.00 150.00
130.00 150.00
132.00 150.00
134.00 150.00
136.00 150.00
138.00 150.00
140.00 150.00
142.00 150.00
144.00 150.00
146.00 150.00
148.00 150.00
150.00 150.00
152.00 150.00
154.00 150.00
156.00 150.00
158.00 150.00
160.00 150.00
162.00 150.00
164.00 150.00
166.00 150.00
168.00 150.00
170.00 150.00
172.00 150.00
174.00 150.00
176.00 150.00
178.00 150.00
180.00 150.00
0.00 152.00
2.00 152.00
4.00 152.00
6.00 152.00
8.00 152.00
10.00 152.00
12.00 152.00
14.00 152.00
16.00 152.00
18.00 152.00
20.00 152.00
22.00 152.00
24.00 152.00
26.00 152.00
28.00 152.00
30.00 152.00
32.00 152.00
34.00 152.00
36.00 152.00
38.00 152.00
40.00 152.00
42.00 152.00
44.00 152.00
46.00 152.00
48.00 152.00
50.00 152.00
52.00 152.00
54.00 152.00
56.00 152.00
58.00 152.00
60.00 152.00
62.00 152.00
64.00 152.00
66.00 152.00
68.00 152.00
70.00 152.00
72.00 152.00
74.00 152.00
76.00 152.00
78.00 152.00
80.00 152.00
82.00 152.00
84.00 152.00
86.00 152.00
88.00 152.00
90.00 152.00
92.00 152.00
94.00 152.00
96.00 152.00
98.00 152.00
100.00 152.00
102.00 152.00
104.00 152.00
106.00 152.00
108.00 152.00
110.00 152.00
112.00 152.00
114.00 152.00
116.00 152.00
118.00 152.00
120.00 152.00
122.00 152.00
124.00 152.00
126.00 152.00
128.00 152.00
130.00 152.00
132.00 152.00
134.00 152.00
136.00 152.00
138.00 152.00
140.00 152.00
142.00 152.00
144.00 152.00
146.00 152.00
148.00 152.00
150.00 152.00
152.00 152.00
154.00 152.00
156.00 152.00
158.00 152.00
160.00 152.00
162.00 152.00
164.00 152.00
166.00 152.00
168.00 152.00
170.00 152.00
172.00 152.00
174.00 152.00
176.00 152.00
178.00 152.00
180.00 152.00
0.00 154.00
2.00 154.00
4.00 154.00
6.00 154.00
8.00 154.00
10.00 154.00
12.00 154.00
14.00 154.00
16.00 154.00
18.00 154.00
20.00 154.00
22.00 154.00
24.00 154.00
26.00 154.00
28.00 154.00
30.00 154.00
32.00 154.00
34.00 154.00
36.00 154.00
38.00 154.00
40.00 154.00
42.00 154.00
44.00 154.00
46.00 154.00
48.00 154.00
50.00 154.00
52.00 154.00
54.00 154.00
56.00 154.00
58.00 154.00
60.00 154.00
62.00 154.00
64.00 154.00
66.00 154.00
68.00 154.00
70.00 154.00
72.00 154.00
74.00 154.00
76.00 154.00
78.00 154.00
80.00 154.00
82.00 154.00
84.00 154.00
86.00 154.00
88.00 154.00
90.00 154.00
92.00 154.00
94.00 154.00
96.00 154.00
98.00 154.00
100.00 154.00
102.00 154.00
104.00 154.00
106.00 154.00
108.00 154.00
110.00 154.00
112.00 154.00
114.00 154.00
116.00 154.00
118.00 154.00
120.00 154.00
122.00 154.00
124.00 154.00
126.00 154.00
128.00 154.00
130.00 154.00
132.00 154.00
134.00 154.00
136.00 154.00
138.00 154.00
140.00 154.00
142.00 154.00
144.00 154.00
146.00 154.00
148.00 154.00
150.00 154.00
152.00 154.00
154.00 154.00
156.00 154.00
158.00 154.00
160.00 154.00
162.00 154.00
164.00 154.00
166.00 154.00
168.00 154.00
170.00 154.00
172.00 154.00
174.00 154.00
176.00 154.00
178.00 154.00
180.00 154.00
0.00 156.00
2.00 156.00
4.00 156.00
6.00 156.00
8.00 156.00
10.00 156.00
12.00 156.00
14.00 156.00
16.00 156.00
18.00 156.00
20.00 156.00
22.00 156.00
24.00 156.00
26.00 156.00
28.00 156.00
30.00 156.00
32.00 156.00
34.00 156.00
36.00 156.00
38.00 156.00
40.00 156.00
42.00 156.00
44.00 156.00
46.00 156.00
48.00 156.00
50.00 156.00
52.00 156.00
54.00 156.00
56.00 156.00
58.00 156.00
60.00 156.00
62.00 156.00
64.00 156.00
66.00 156.00
68.00 156.00
70.00 156.00
72.00 156.00
74.00 156.00
76.00 156.00
78.00 156.00
80.00 156.00
82.00 156.00
84.00 156.00
86.00 156.00
88.00 156.00
90.00 156.00
92.00 156.00
94.00 156.00
96.00 156.00
98.00 156.00
100.00 156.00
102.00 156.00
104.00 156.00
106.00 156.00
108.00 156.00
110.00 156.00
112.00 156.00
114.00 156.00
116.00 156.00
118.00 156.00
120.00 156.00
122.00 156.00
124.00 156.00
126.00 156.00
128.00 156.00
130.00 156.00
132.00 156.00
134.00 156.00
136.00 156.00
138.00 156.00
140.00 156.00
142.00 156.00
144.00 156.00
146.00 156.00
148.00 156.00
150.00 156.00
152.00 156.00
154.00 156.00
156.00 156.00
158.00 156.00
160.00 156.00
162.00 156.00
164.00 156.00
166.00 156.00
168.00 156.00
170.00 156.00
172.00 156.00
174.00 156.00
176.00 156.00
178.00 156.00
180.00 156.00
0.00 158.00
2.00 158.00
4.00 158.00
6.00 158.00
8.00 158.00
10.00 158.00
12.00 158.00
14.00 158.00
16.00 158.00
18.00 158.00
20.00 158.00
22.00 158.00
24.00 158.00
26.00 158.00
28.00 158.00
30.00 158.00
32.00 158.00
34.00 158.00
36.00 158.00
38.00 158.00
40.00 158.00
42.00 158.00
44.00 158.00
46.00 158.00
48.00 158.00
50.00 158.00
52.00 158.00
54.00 158.00
56.00 158.00
58.00 158.00
60.00 158.00
62.00 158.00
64.00 158.00
66.00 158.00
68.00 158.00
70.00 158.00
72.00 158.00
74.00 158.00
76.00 158.00
78.00 158.00
80.00 158.00
82.00 158.00
84.00 158.00
86.00 158.00
88.00 158.00
90.00 158.00
92.00 158.00
94.00 158.00
96.00 158.00
98.00 158.00
100.00 158.00
102.00 158.00
104.00 158.00
106.00 158.00
108.00 158.00
110.00 158.00
112.00 158.00
114.00 158.00
116.00 158.00
118.00 158.00
120.00 158.00
122.00 158.00
124.00 158.00
126.00 158.00
128.00 158.00
130.00 158.00
132.00 158.00
134.00 158.00
136.00 158.00
138.00 158.00
140.00 158.00
142.00 158.00
144.00 158.00
146.00 158.00
148.00 158.00
150.00 158.00
152.00 158.00
154.00 158.00
156.00 158.00
158.00 158.00
160.00 158.00
162.00 158.00
164.00 158.00
166.00 158.00
168.00 158.00
170.00 158.00
172.00 158.00
174.00 158.00
176.00 158.00
178.00 158.00
180.00 158.00
0.00 160.00
2.00 160.00
4.00 160.00
6.00 160.00
8.00 160.00
10.00 160.00
12.00 160.00
14.00 160.00
16.00 160.00
18.00 160.00
20.00 160.00
22.00 160.00
24.00 160.00
26.00 160.00
28.00 160.00
30.00 160.00
32.00 160.00
34.00 160.00
36.00 160.00
38.00 160.00
40.00 160.00
42.00 160.00
44.00 160.00
46.00 160.00
48.00 160.00
50.00 160.00
52.00 160.00
54.00 160.00
56.00 160.00
58.00 160.00
60.00 160.00
62.00 160.00
64.00 160.00
66.00 160.00
68.00 160.00
70.00 160.00
72.00 160.00
74.00 160.00
76.00 160.00
78.00 160.00
80.00 160.00
82.00 160.00
84.00 160.00
86.00 160.00
88.00 160.00
90.00 160.00
92.00 160.00
94.00 160.00
96.00 160.00
98.00 160.00
100.00 160.00
102.00 160.00
104.00 160.00
106.00 160.00
108.00 160.00
110.00 160.00
112.00 160.00
114.00 160.00
116.00 160.00
118.00 160.00
120.00 160.00
122.00 160.00
124.00 160.00
126.00 160.00
128.00 160.00
130.00 160.00
132.00 160.00
134.00 160.00
136.00 160.00
138.00 160.00
140.00 160.00
142.00 160.00
144.00 160.00
146.00 160.00
148.00 160.00
150.00 160.00
152.00 160.00
154.00 160.00
156.00 160.00
158.00 160.00
160.00 160.00
162.00 160.00
164.00 160.00
166.00 160.00
168.00 160.00
170.00 160.00
172.00 160.00
174.00 160.00
176.00 160.00
178.00 160.00
180.00 160.00
0.00 162.00
2.00 162.00
4.00 162.00
6.00 162.00
8.00 162.00
10.00 162.00
12.00 162.00
14.00 162.00
16.00 162.00
18.00 162.00
20.00 162.00
22.00 162.00
24.00 162.00
26.00 162.00
28.00 162.00
30.00 162.00
32.00 162.00
34.00 162.00
36.00 162.00
38.00 162.00
40.00 162.00
42.00 162.00
44.00 162.00
46.00 162.00
48.00 162.00
50.00 162.00
52.00 162.00
54.00 162.00
56.00 162.00
58.00 162.00
60.00 162.00
62.00 162.00
64.00 162.00
66.00 162.00
68.00 162.00
70.00 162.00
72.00 162.00
74.00 162.00
76.00 162.00
78.00 162.00
80.00 162.00
82.00 162.00
84.00 162.00
86.00 162.00
88.00 162.00
90.00 162.00
92.00 162.00
94.00 162.00
96.00 162.00
98.00 162.00
100.00 162.00
102.00 162.00
104.00 162.00
106.00 162.00
108.00 162.00
110.00 162.00
112.00 162.00
114.00 162.00
116.00 162.00
118.00 162.00
120.00 162.00
122.00 162.00
124.00 162.00
126.00 162.00
128.00 162.00
130.00 162.00
132.00 162.00
134.00 162.00
136.00 162.00
138.00 162.00
140.00 162.00
142.00 162.00
144.00 162.00
146.00 162.00
148.00 162.00
150.00 162.00
152.00 162.00
154.00 162.00
156.00 162.00
158.00 162.00
160.00 162.00
162.00 162.00
164.00 162.00
166.00 162.00
168.00 162.00
170.00 162.00
172.00 162.00
174.00 162.00
176.00 162.00
178.00 162.00
180.00 162.00
0.00 164.00
2.00 164.00
4.00 164.00
6.00 164.00
8.00 164.00
10.00 164.00
12.00 164.00
14.00 164.00
16.00 164.00
18.00 164.00
20.00 164.00
22.00 164.00
24.00 164.00
26.00 164.00
28.00 164.00
30.00 164.00
32.00 164.00
34.00 164.00
36.00 164.00
38.00 164.00
40.00 164.00
42.00 164.00
44.00 164.00
46.00 164.00
48.00 164.00
50.00 164.00
52.00 164.00
54.00 164.00
56.00 164.00
58.00 164.00
60.00 164.00
62.00 164.00
64.00 164.00
66.00 164.00
68.00 164.00
70.00 164.00
72.00 164.00
74.00 164.00
76.00 164.00
78.00 164.00
80.00 164.00
82.00 164.00
84.00 164.00
86.00 164.00
88.00 164.00
90.00 164.00
92.00 164.00
94.00 164.00
96.00 164.00
98.00 164.00
100.00 164.00
102.00 164.00
104.00 164.00
106.00 164.00
108.00 164.00
110.00 164.00
112.00 164.00
114.00 164.00
116.00 164.00
118.00 164.00
120.00 164.00
122.00 164.00
124.00 164.00
126.00 164.00
128.00 164.00
130.00 164.00
132.00 164.00
134.00 164.00
136.00 164.00
138.00 164.00
140.00 164.00
142.00 164.00
144.00 164.00
146.00 164.00
148.00 164.00
150.00 164.00
152.00 164.00
154.00 164.00
156.00 164.00
158.00 164.00
160.00 164.00
162.00 164.00
164.00 164.00
166.00 164.00
168.00 164.00
170.00 164.00
172.00 164.00
174.00 164.00
176.00 164.00
178.00 164.00
180.00 164.00
0.00 166.00
2.00 166.00
4.00 166.00
6.00 166.00
8.00 166.00
10.00 166.00
12.00 166.00
14.00 166.00
16.00 166.00
18.00 166.00
20.00 166.00
22.00 166.00
24.00 166.00
26.00 166.00
28.00 166.00
30.00 166.00
32.00 166.00
34.00 166.00
36.00 166.00
38.00 166.00
40.00 166.00
42.00 166.00
44.00 166.00
46.00 166.00
48.00 166.00
50.00 166.00
52.00 166.00
54.00 166.00
56.00 166.00
58.00 166.00
60.00 166.00
62.00 166.00
64.00 166.00
66.00 166.00
68.00 166.00
70.00 166.00
72.00 166.00
74.00 166.00
76.00 166.00
78.00 166.00
80.00 166.00
82.00 166.00
84.00 166.00
86.00 166.00
88.00 166.00
90.00 166.00
92.00 166.00
94.00 166.00
96.00 166.00
98.00 166.00
100.00 166.00
102.00 166.00
104.00 166.00
106.00 166.00
108.00 166.00
110.00 166.00
112.00 166.00
114.00 166.00
116.00 166.00
118.00 166.00
120.00 166.00
122.00 166.00
124.00 166.00
126.00 166.00
128.00 166.00
130.00 166.00
132.00 166.00
134.00 166.00
136.00 166.00
138.00 166.00
140.00 166.00
142.00 166.00
144.00 166.00
146.00 166.00
148.00 166.00
150.00 166.00
152.00 166.00
154.00 166.00
156.00 166.00
158.00 166.00
160.00 166.00
162.00 166.00
164.00 166.00
166.00 166.00
168.00 166.00
170.00 166.00
172.00 166.00
174.00 166.00
176.00 166.00
178.00 166.00
180.00 166.00
0.00 168.00
2.00 168.00
4.00 168.00
6.00 168.00
8.00 168.00
10.00 168.00
12.00 168.00
14.00 168.00
16.00 168.00
18.00 168.00
20.00 168.00
22.00 168.00
24.00 168.00
26.00 168.00
28.00 168.00
30.00 168.00
32.00 168.00
34.00 168.00
36.00 168.00
38.00 168.00
40.00 168.00
42.00 168.00
44.00 168.00
46.00 168.00
48.00 168.00
50.00 168.00
52.00 168.00
54.00 168.00
56.00 168.00
58.00 168.00
60.00 168.00
62.00 168.00
64.00 168.00
66.00 168.00
68.00 168.00
70.00 168.00
72.00 168.00
74.00 168.00
76.00 168.00
78.00 168.00
80.00 168.00
82.00 168.00
84.00 168.00
86.00 168.00
88.00 168.00
90.00 168.00
92.00 168.00
94.00 168.00
96.00 168.00
98.00 168.00
100.00 168.00
102.00 168.00
104.00 168.00
106.00 168.00
108.00 168.00
110.00 168.00
112.00 168.00
114.00 168.00
116.00 168.00
118.00 168.00
120.00 168.00
122.00 168.00
124.00 168.00
126.00 168.00
128.00 168.00
130.00 168.00
132.00 168.00
134.00 168.00
136.00 168.00
138.00 168.00
140.00 168.00
142.00 168.00
144.00 168.00
146.00 168.00
148.00 168.00
150.00 168.00
152.00 168.00
154.00 168.00
156.00 168.00
158.00 168.00
160.00 168.00
162.00 168.00
164.00 168.00
166.00 168.00
168.00 168.00
170.00 168.00
172.00 168.00
174.00 168.00
176.00 168.00
178.00 168.00
180.00 168.00
0.00 170.00
2.00 170.00
4.00 170.00
6.00 170.00
8.00 170.00
10.00 170.00
12.00 170.00
14.00 170.00
16.00 170.00
18.00 170.00
20.00 170.00
22.00 170.00
24.00 170.00
26.00 170.00
28.00 170.00
30.00 170.00
32.00 170.00
34.00 170.00
36.00 170.00
38.00 170.00
40.00 170.00
42.00 170.00
44.00 170.00
46.00 170.00
48.00 170.00
50.00 170.00
52.00 170.00
54.00 170.00
56.00 170.00
58.00 170.00
60.00 170.00
62.00 170.00
64.00 170.00
66.00 170.00
68.00 170.00
70.00 170.00
72.00 170.00
74.00 170.00
76.00 170.00
78.00 170.00
80.00 170.00
82.00 170.00
84.00 170.00
86.00 170.00
88.00 170.00
90.00 170.00
92.00 170.00
94.00 170.00
96.00 170.00
98.00 170.00
100.00 170.00
102.00 170.00
104.00 170.00
106.00 170.00
108.00 170.00
110.00 170.00
112.00 170.00
114.00 170.00
116.00 170.00
118.00 170.00
120.00 170.00
122.00 170.00
124.00 170.00
126.00 170.00
128.00 170.00
130.00 170.00
132.00 170.00
134.00 170.00
136.00 170.00
138.00 170.00
140.00 170.00
142.00 170.00
144.00 170.00
146.00 170.00
148.00 170.00
150.00 170.00
152.00 170.00
154.00 170.00
156.00 170.00
158.00 170.00
160.00 170.00
162.00 170.00
164.00 170.00
166.00 170.00
168.00 170.00
170.00 170.00
172.00 170.00
174.00 170.00
176.00 170.00
178.00 170.00
180.00 170.00
0.00 172.00
2.00 172.00
4.00 172.00
6.00 172.00
8.00 172.00
10.00 172.00
12.00 172.00
14.00 172.00
16.00 172.00
18.00 172.00
20.00 172.00
22.00 172.00
24.00 172.00
26.00 172.00
28.00 172.00
30.00 172.00
32.00 172.00
34.00 172.00
36.00 172.00
38.00 172.00
40.00 172.00
42.00 172.00
44.00 172.00
46.00 172.00
48.00 172.00
50.00 172.00
52.00 172.00
54.00 172.00
56.00 172.00
58.00 172.00
60.00 172.00
62.00 172.00
64.00 172.00
66.00 172.00
68.00 172.00
70.00 172.00
72.00 172.00
74.00 172.00
76.00 172.00
78.00 172.00
80.00 172.00
82.00 172.00
84.00 172.00
86.00 172.00
88.00 172.00
90.00 172.00
92.00 172.00
94.00 172.00
96.00 172.00
98.00 172.00
100.00 172.00
102.00 172.00
104.00 172.00
106.00 172.00
108.00 172.00
110.00 172.00
112.00 172.00
114.00 172.00
116.00 172.00
118.00 172.00
120.00 172.00
122.00 172.00
124.00 172.00
126.00 172.00
128.00 172.00
130.00 172.00
132.00 172.00
134.00 172.00
136.00 172.00
138.00 172.00
140.00 172.00
142.00 172.00
144.00 172.00
146.00 172.00
148.00 172.00
150.00 172.00
152.00 172.00
154.00 172.00
156.00 172.00
158.00 172.00
160.00 172.00
162.00 172.00
164.00 172.00
166.00 172.00
168.00 172.00
170.00 172.00
172.00 172.00
174.00 172.00
176.00 172.00
178.00 172.00
180.00 172.00
0.00 174.00
2.00 174.00
4.00 174.00
6.00 174.00
8.00 174.00
10.00 174.00
12.00 174.00
14.00 174.00
16.00 174.00
18.00 174.00
20.00 174.00
22.00 174.00
24.00 174.00
26.00 174.00
28.00 174.00
30.00 174.00
32.00 174.00
34.00 174.00
36.00 174.00
38.00 174.00
40.00 174.00
42.00 174.00
44.00 174.00
46.00 174.00
48.00 174.00
50.00 174.00
